months,desechosurbanos,desechosurbanosgenerados,desechosurbanosreciclados
2022.0,3630000.0,616000.0,363326.7
2022.083,3651056.10833,616416.826667,365434.205883
2022.167,3671971.32673,616833.935386,367527.610093
2022.25,3692746.85384,617251.326349,369607.032601
2022.333,3713383.87832,617668.999746,371672.592381
2022.417,3733883.57893,618086.95577,373724.407415
2022.5,3754247.12463,618505.19461,375762.594704
2022.583,3774475.67462,618923.716458,377787.270273
2022.667,3794570.37847,619342.521506,379798.549181
2022.75,3814532.37616,619761.609946,381796.54553
2022.833,3834362.7982,620180.981968,383781.372472
2022.917,3854062.76566,620600.637766,385753.142215
2023.0,3873633.39029,621020.577531,387711.966034
2023.083,3893075.77458,621440.801455,389657.954277
2023.167,3912391.01184,621861.309731,391591.216375
2023.25,3931580.18629,622282.102551,393511.860846
2023.333,3950644.3731,622703.180107,395419.995303
2023.417,3969584.6385,623124.542592,397315.726467
2023.5,3988402.03984,623546.190199,399199.160168
2023.583,4007097.62568,623968.123121,401070.401354
2023.667,4025672.43582,624390.341551,402929.554102
2023.75,4044127.50144,624812.845682,404776.72162
2023.833,4062463.84512,625235.635708,406612.006258
2023.917,4080682.4809,625658.711821,408435.509514
2024.0,4098784.41443,626082.074216,410247.33204
2024.083,4116770.64294,626505.723086,412047.573652
2024.167,4134642.1554,626929.658626,413836.333334
2024.25,4152399.9325,627353.881028,415613.709244
2024.333,4170044.94682,627778.390488,417379.798727
2024.417,4187578.1628,628203.187198,419134.698315
2024.5,4205000.53687,628628.271355,420878.503736
2024.583,4222313.01751,629053.643152,422611.309922
2024.667,4239516.54528,629479.302784,424333.211017
2024.75,4256612.05293,629905.250445,426044.300377
2024.833,4273600.46543,630331.486332,427744.670585
2024.917,4290482.70008,630758.010637,429434.413451
2025.0,4307259.66651,631184.823558,431113.620021
2025.083,4323932.2668,631611.925288,432782.380584
2025.167,4340501.39553,632039.316025,434440.784678
2025.25,4356967.93981,632466.995962,436088.921095
2025.333,4373332.77938,632894.965296,437726.877888
2025.417,4389596.78666,633323.224222,439354.742377
2025.5,4405760.82682,633751.772937,440972.601156
2025.583,4421825.7578,634180.611637,442580.540098
2025.667,4437792.43043,634609.740517,444178.644361
2025.75,4453661.68844,635039.159775,445766.998396
2025.833,4469434.36856,635468.869607,447345.685949
2025.917,4485111.30053,635898.870208,448914.79007
2026.0,4500693.30721,636329.161777,450474.393118
2026.083,4516181.20459,636759.74451,452024.576768
2026.167,4531575.80191,637190.618604,453565.422013
2026.25,4546877.90162,637621.784256,455097.009173
2026.333,4562088.29954,638053.241663,456619.417901
2026.417,4577207.78486,638484.991023,458132.727186
2026.5,4592237.14018,638917.032534,459637.01536
2026.583,4607177.14161,639349.366393,461132.360104
2026.667,4622028.5588,639781.992797,462618.83845
2026.75,4636792.155,640214.911946,464096.526793
2026.833,4651468.68709,640648.124036,465565.500891
2026.917,4666058.90569,641081.629267,467025.83587
2027.0,4680563.55514,641515.427836,468477.606234
2027.083,4694983.3736,641949.519942,469920.885864
2027.167,4709319.09311,642383.905784,471355.748029
2027.25,4723571.43959,642818.58556,472782.265389
2027.333,4737741.13294,643253.55947,474200.509996
2027.417,4751828.88706,643688.827712,475610.553306
2027.5,4765835.40993,644124.390485,477012.46618
2027.583,4779761.40362,644560.247989,478406.318888
2027.667,4793607.56438,644996.400424,479792.181119
2027.75,4807374.58265,645432.847988,481170.121978
2027.833,4821063.14315,645869.590882,482540.209998
2027.917,4834673.92489,646306.629305,483902.513143
2028.0,4848207.60124,646743.963457,485257.098808
2028.083,4861664.83996,647181.593539,486604.033832
2028.167,4875046.30327,647619.519751,487943.384494
2028.25,4888352.64788,648057.742293,489275.216526
2028.333,4901584.52502,648496.261365,490599.59511
2028.417,4914742.58054,648935.077168,491916.584887
2028.5,4927827.4549,649374.189904,493226.249961
2028.583,4940839.78323,649813.599773,494528.653903
2028.667,4953780.19539,650253.306975,495823.859756
2028.75,4966649.31599,650693.311713,497111.930037
2028.833,4979447.76446,651133.614187,498392.926745
2028.917,4992176.15508,651574.214599,499666.911362
2029.0,5004835.09702,652015.113151,500933.94486
2029.083,5017425.19437,652456.310044,502194.087705
2029.167,5029947.04624,652897.805481,503447.399858
2029.25,5042401.2467,653339.599663,504693.940783
2029.333,5054788.38494,653781.692792,505933.769449
2029.417,5067109.04522,654224.08507,507166.944336
2029.5,5079363.80695,654666.776701,508393.523438
2029.583,5091553.24472,655109.767887,509613.564264
2029.667,5103677.92836,655553.05883,510827.123849
2029.75,5115738.42294,655996.649733,512034.258752
2029.833,5127735.28885,656440.540799,513235.025061
2029.917,5139669.08183,656884.732232,514429.478401
2030.0,5151540.35299,657329.224234,515617.67393
2030.083,5163349.64884,657774.017009,516799.666353
2030.167,5175097.5114,658219.110761,517975.509916
2030.25,5186784.47814,658664.505692,519145.258417
2030.333,5198411.08208,659110.202008,520308.965205
2030.417,5209977.85181,659556.199911,521466.683188
2030.5,5221485.31154,660002.499606,522618.464832
2030.583,5232933.9811,660449.101298,523764.362168
2030.667,5244324.37603,660896.00519,524904.426797
2030.75,5255657.00756,661343.211487,526038.709887
2030.833,5266932.38269,661790.720393,527167.262184
2030.917,5278151.00421,662238.532114,528290.134012
2031.0,5289313.37072,662686.646854,529407.375275
2031.083,5300419.97668,663135.064818,530519.035466
2031.167,5311471.31246,663583.786212,531625.163665
2031.25,5322467.86434,664032.811241,532725.808542
2031.333,5333410.11457,664482.14011,533821.018367
2031.417,5344298.54138,664931.773024,534910.841007
2031.5,5355133.61905,665381.710191,535995.323931
2031.583,5365915.8179,665831.951815,537074.514214
2031.667,5376645.60437,666282.498102,538148.458541
2031.75,5387323.441,666733.349259,539217.20321
2031.833,5397949.7865,667184.505492,540280.794131
2031.917,5408525.09578,667635.967008,541339.276837
2032.0,5419049.81996,668087.734012,542392.69648
2032.083,5429524.40643,668539.806712,543441.097839
2032.167,5439949.29883,668992.185315,544484.52532
2032.25,5450324.93716,669444.870027,545523.022961
2032.333,5460651.75775,669897.861055,546556.634434
2032.417,5470930.19331,670351.158608,547585.403048
2032.5,5481160.67294,670804.762892,548609.371754
2032.583,5491343.6222,671258.674115,549628.583146
2032.667,5501479.46311,671712.892484,550643.079463
2032.75,5511568.6142,672167.418208,551652.902595
2032.833,5521611.4905,672622.251495,552658.094084
2032.917,5531608.50361,673077.392551,553658.695127
2033.0,5541560.06173,673532.841587,554654.746579
2033.083,5551466.56965,673988.59881,555646.288956
2033.167,5561328.42881,674444.664428,556633.362439
2033.25,5571146.0373,674901.038651,557616.006874
2033.333,5580919.78995,675357.721687,558594.261776
2033.417,5590650.07828,675814.713746,559568.166335
2033.5,5600337.29056,676272.015035,560537.759412
2033.583,5609981.81186,676729.625766,561503.07955
2033.667,5619584.02405,677187.546146,562464.164967
2033.75,5629144.30581,677645.776385,563421.053569
2033.833,5638663.03272,678104.316694,564373.782945
2033.917,5648140.57719,678563.167282,565322.390371
2034.0,5657577.3086,679022.328358,566266.912818
2034.083,5666973.59323,679481.800134,567207.386947
2034.167,5676329.79433,679941.582818,568143.849115
2034.25,5685646.27214,680401.676623,569076.335378
2034.333,5694923.38391,680862.081757,570004.881496
2034.417,5704161.48393,681322.798433,570929.522927
2034.5,5713360.92356,681783.82686,571850.294839
2034.583,5722522.05123,682245.167249,572767.232107
2034.667,5731645.21249,682706.819812,573680.369318
2034.75,5740730.75003,683168.78476,574589.74077
2034.833,5749779.00369,683631.062305,575495.38048
2034.917,5758790.31051,684093.652657,576397.322179
2035.0,5767765.00472,684556.556028,577295.599322
2035.083,5776703.41778,685019.772631,578190.245085
2035.167,5785605.87841,685483.302677,579081.29237
2035.25,5794472.7126,685947.146379,579968.773804
2035.333,5803304.24365,686411.303948,580852.721747
2035.417,5812100.79216,686875.775597,581733.168288
2035.5,5820862.67611,687340.561539,582610.145252
2035.583,5829590.2108,687805.661985,583483.684199
2035.667,5838283.70895,688271.07715,584353.816428
2035.75,5846943.48067,688736.807245,585220.572981
2035.833,5855569.83353,689202.852485,586083.984638
2035.917,5864163.07252,689669.213082,586944.081928
2036.0,5872723.50011,690135.889249,587800.895126
2036.083,5881251.41629,690602.881201,588654.454256
2036.167,5889747.11853,691070.189151,589504.789094
2036.25,5898210.90187,691537.813312,590351.929168
2036.333,5906643.05888,692005.753899,591195.903764
2036.417,5915043.87973,692474.011126,592036.741922
2036.5,5923413.65216,692942.585207,592874.472445
2036.583,5931752.66156,693411.476356,593709.123895
2036.667,5940061.19093,693880.684788,594540.7246
2036.75,5948339.52095,694350.210718,595369.302652
2036.833,5956587.92995,694820.054361,596194.885909
2036.917,5964806.69399,695290.215931,597017.502001
2037.0,5972996.08682,695760.695644,597837.17833
2037.083,5981156.37993,696231.493714,598653.942067
2037.167,5989287.84256,696702.610359,599467.820162
2037.25,5997390.74175,697174.045792,600278.839341
2037.333,6005465.34228,697645.800229,601087.026109
2037.417,6013511.90679,698117.873887,601892.406751
2037.5,6021530.69572,698590.266982,602695.007335
2037.583,6029521.96736,699062.979729,603494.853713
2037.667,6037485.97786,699536.012346,604291.971524
2037.75,6045422.98126,700009.365047,605086.386195
2037.833,6053333.2295,700483.038051,605878.122941
2037.917,6061216.97243,700957.031573,606667.20677
2038.0,6069074.45783,701431.345831,607453.662484
2038.083,6076905.93144,701905.981042,608237.514678
2038.167,6084711.63697,702380.937423,609018.787744
2038.25,6092491.81611,702856.21519,609797.505874
2038.333,6100246.70855,703331.814563,610573.693059
2038.417,6107976.55201,703807.735757,611347.373091
2038.5,6115681.58223,704283.978992,612118.569566
2038.583,6123362.03302,704760.544484,612887.305885
2038.667,6131018.13624,705237.432453,613653.605256
2038.75,6138650.12184,705714.643115,614417.490694
2038.833,6146258.21787,706192.17669,615178.985027
2038.917,6153842.65051,706670.033397,615938.110889
2039.0,6161403.64405,707148.213452,616694.890733
2039.083,6168941.42094,707626.717077,617449.346822
2039.167,6176456.2018,708105.544489,618201.501238
2039.25,6183948.2054,708584.695907,618951.375879
2039.333,6191417.64874,709064.171551,619698.992462
2039.417,6198864.747,709543.971641,620444.372527
2039.5,6206289.71359,710024.096395,621187.537433
2039.583,6213692.76017,710504.546034,621928.508365
2039.667,6221074.09664,710985.320776,622667.306333
2039.75,6228433.93118,711466.420843,623403.952172
2039.833,6235772.47023,711947.846455,624138.466546
2039.917,6243089.91856,712429.597831,624870.869949
2040.0,6250386.47922,712911.675192,625601.182705
2040.083,6257662.35359,713394.078759,626329.424971
2040.167,6264917.74141,713876.808752,627055.616737
2040.25,6272152.84074,714359.865393,627779.77783
2040.333,6279367.84804,714843.248902,628501.92791
2040.417,6286562.95812,715326.9595,629222.086478
2040.5,6293738.36421,715810.99741,629940.272873
2040.583,6300894.25792,716295.362851,630656.506275
2040.667,6308030.8293,716780.056047,631370.805705
2040.75,6315148.26683,717265.077218,632083.190027
2040.833,6322246.75743,717750.426587,632793.677951
2040.917,6329326.48648,718236.104376,633502.288032
2041.0,6336387.63784,718722.110806,634209.038672
2041.083,6343430.39385,719208.446101,634913.948121
2041.167,6350454.93535,719695.110483,635617.034479
2041.25,6357461.44168,720182.104174,636318.315698
2041.333,6364450.09072,720669.427398,637017.809581
2041.417,6371421.05888,721157.080377,637715.533783
2041.5,6378374.52109,721645.063335,638411.505816
2041.583,6385310.65089,722133.376495,639105.743047
2041.667,6392229.62034,722622.020079,639798.2627
2041.75,6399131.60012,723110.994313,640489.081856
2041.833,6406016.75949,723600.299419,641178.217458
2041.917,6412885.26632,724089.935622,641865.686306
2042.0,6419737.2871,724089.935622,641865.686306
