months,mujeresenfermas,mujerescuradas,mujeresfallecidas
2022.0,31460.0,18.876,9.35935
2022.083,32945.6470542,29.6510823487,9.80132999861
2022.167,34412.9816493,30.9716834844,10.2378620407
2022.25,35863.9289461,32.2775360515,10.6695188615
2022.333,37299.5689575,33.5696120617,11.0966217649
2022.417,38720.9261809,34.8488335628,11.5194755388
2022.5,40128.9724927,36.1160752435,11.9383693166
2022.583,41524.6298915,37.3721669023,12.3535773927
2022.667,42908.773098,38.6178957882,12.7653599967
2022.75,44282.2320199,39.8540088179,13.1739640259
2022.833,45645.7940875,41.0812146788,13.579623741
2022.917,47000.2064674,42.3001858207,13.9825614241
2023.0,48346.1781615,43.5115603454,14.3829880031
2023.083,49684.3819955,44.715943796,14.7811036437
2023.167,51015.4565045,45.913910854,15.1770983101
2023.25,52340.0077196,47.1060069476,15.5711522966
2023.333,53658.6108621,48.2927497759,15.9634367315
2023.417,54971.8119486,49.4746307537,16.3541140547
2023.5,56280.1293127,50.6521163814,16.7433384705
2023.583,57584.0550477,51.8256495429,17.1312563767
2023.667,58884.0563734,52.995650736,17.5180067711
2023.75,60180.5769323,54.1625192391,17.9037216374
2023.833,61474.0380182,55.3266342164,18.2885263104
2023.917,62764.8397399,56.4883557659,18.6725398226
2024.0,64053.3621257,57.6480259131,19.0558752324
2024.083,65339.9661689,58.805969552,19.4386399352
2024.167,66624.99482,59.962495338,19.8209359589
2024.25,67908.7739263,61.1178965337,20.2028602431
2024.333,69191.6131233,62.272451811,20.5845049042
2024.417,70473.8066791,63.4264260112,20.965957487
2024.5,71755.6342951,64.5800708655,21.3473012028
2024.583,73037.3618646,65.7336256782,21.7286151547
2024.667,74319.242193,66.8873179737,22.1099745524
2024.75,75601.5156789,68.041364111,22.4914509145
2024.833,76884.4109607,69.1959698646,22.8731122608
2024.917,78168.1455299,70.3513309769,23.2550232951
2025.0,79452.9263112,71.50763368,23.6372455776
2025.083,80738.9502135,72.6650551921,24.0198376885
2025.167,82026.4046518,73.8237641866,24.4028553839
2025.25,83315.468042,74.9839212378,24.7863517425
2025.333,84606.3102697,76.1456792428,25.1703773052
2025.417,85899.093135,77.3091838215,25.5549802077
2025.5,87193.9707738,78.4745736964,25.9402063052
2025.583,88491.0900572,79.6419810515,26.326099292
2025.667,89790.5909706,80.8115318735,26.7127008138
2025.75,91092.6069723,81.9833462751,27.1000505743
2025.833,92397.265334,83.1575388006,27.4881864369
2025.917,93704.6874632,84.3342187169,27.8771445203
2026.0,95014.9892093,85.5134902884,28.2669592898
2026.083,96328.2811532,86.6954530379,28.6576636431
2026.167,97644.6688822,87.880201994,29.0492889925
2026.25,98964.2532506,89.0678279255,29.441865342
2026.333,100287.130626,90.2584175637,29.8354213613
2026.417,101613.393126,91.452053813,30.2299844548
2026.5,102943.128834,92.6488159505,30.6255808281
2026.583,104276.422017,93.8487798156,31.0222355501
2026.667,105613.353321,95.0520179892,31.4199726131
2026.75,106953.99996,96.258599964,31.8188149881
2026.833,108298.435895,97.4685923057,32.2187846788
2026.917,109646.732006,98.6820588057,32.6199027719
2027.0,110998.956252,99.8990606265,33.0221894849
2027.083,112355.17382,101.119656438,33.4256642116
2027.167,113715.447278,102.34390255,33.8303455652
2027.25,115079.836703,103.571853033,34.2362514191
2027.333,116448.407377,104.803566639,34.6434011945
2027.417,117821.229433,106.03910649,35.0518157563
2027.5,119198.377526,107.278539773,35.461517314
2027.583,120579.930514,108.521937463,35.872529328
2027.667,121965.971164,109.769374048,36.2848764213
2027.75,123356.585867,111.02092728,36.6985842953
2027.833,124751.86437,112.276677933,37.11367965
2027.917,126151.899527,113.536709574,37.5301901092
2028.0,127556.787055,114.801108349,37.9481441488
2028.083,128966.625309,116.069962778,38.3675710294
2028.167,130381.515067,117.343363561,38.7885007325
2028.25,131801.559327,118.621403394,39.2109638998
2028.333,133226.863113,119.904176801,39.634991776
2028.417,134657.533293,121.191779964,40.0606161546
2028.5,136093.678409,122.484310568,40.4878693268
2028.583,137535.408512,123.781867661,40.9167840324
2028.667,138982.835007,125.084551506,41.3473934145
2028.75,140436.070507,126.392463456,41.7797309758
2028.833,141895.228696,127.705705827,42.2138305372
2028.917,143360.424199,129.024381779,42.6497261993
2029.0,144831.772456,130.34859521,43.0874523056
2029.083,146309.389605,131.678450645,43.5270434075
2029.167,147793.392375,133.014053138,43.9685342316
2029.25,149283.897978,134.35550818,44.4119596485
2029.333,150781.024012,135.702921611,44.8573546436
2029.417,152284.888367,137.05639953,45.3047542891
2029.5,153795.609136,138.416048223,45.754193718
2029.583,155313.304536,139.781974082,46.2057080993
2029.667,156838.092822,141.15428354,46.6593326145
2029.75,158370.092219,142.533082998,47.1151024353
2029.833,159909.420851,143.918478766,47.5730527033
2029.917,161456.196672,145.310577005,48.0332185099
2030.0,163010.537404,146.709483663,48.4956348776
2030.083,164572.560481,148.115304433,48.9603367432
2030.167,166142.382992,149.528144693,49.4273589402
2030.25,167720.121627,150.948109465,49.8967361841
2030.333,169305.89263,152.375303367,50.3685030575
2030.417,170899.811751,153.809830576,50.8426939959
2030.5,172501.994203,155.251794782,51.3193432753
2030.583,174112.55462,156.701299158,51.7984849993
2030.667,175731.607019,158.158446317,52.2801530881
2030.75,177359.264764,159.623338287,52.7643812672
2030.833,178995.640529,161.096076477,53.2512030575
2030.917,180640.846272,162.576761644,53.7406517658
2031.0,182294.993194,164.065493875,54.2327604753
2031.083,183958.191723,165.562372551,54.7275620377
2031.167,185630.551479,167.067496331,55.2250890649
2031.25,187312.18125,168.580963125,55.7253739219
2031.333,189003.188973,170.102870076,56.2284487196
2031.417,190703.681708,171.633313537,56.7343453081
2031.5,192413.765618,173.172389056,57.2430952712
2031.583,194133.54595,174.720191355,57.7547299203
2031.667,195863.127021,176.276814319,58.2692802889
2031.75,197602.612196,177.842350976,58.7867771282
2031.833,199352.103873,179.416893485,59.3072509021
2031.917,201111.703472,181.000533125,59.8307317829
2032.0,202881.51142,182.593360278,60.3572496476
2032.083,204661.627139,184.195464425,60.8868340739
2032.167,206452.149031,185.806934128,61.4195143369
2032.25,208253.174474,187.427857027,61.955319406
2032.333,210064.799805,189.058319824,62.4942779419
2032.417,211887.119918,190.698407926,63.0364181757
2032.5,213720.227884,192.348205095,63.5817677954
2032.583,215564.214591,194.007793132,64.1303538409
2032.667,217419.168421,195.677251579,64.6822026053
2032.75,219285.174934,197.356657441,65.237339543
2032.833,221162.316588,199.046084929,65.795789185
2032.917,223050.672468,200.745605221,66.3575750591
2033.0,224950.31804,202.455286236,66.9227196169
2033.083,226861.324925,204.175192432,67.4912441652
2033.167,228783.760684,205.905384616,68.0631688035
2033.25,230717.688625,207.645919762,68.6385123659
2033.333,232663.167621,209.396850859,69.2172923673
2033.417,234620.251948,211.158226753,69.7995249544
2033.5,236588.991129,212.930092016,70.3852248609
2033.583,238569.429802,214.712486821,70.974405366
2033.667,240561.607587,216.505446828,71.567078257
2033.75,242565.558977,218.309003079,72.1632537957
2033.833,244581.313234,220.123181911,72.7629406871
2033.917,246608.894294,221.948004864,73.3661460524
2034.0,248648.320685,223.783488616,73.9728754036
2034.083,250699.605454,225.629644909,74.5831326227
2034.167,252762.756105,227.486480494,75.1969199412
2034.25,254837.774535,229.353997082,75.8142379243
2034.333,256924.656995,231.232191295,76.4350854559
2034.417,259023.39404,233.121054636,77.0594597268
2034.5,261133.970501,235.020573451,77.6873562241
2034.583,263256.365457,236.930728911,78.3187687233
2034.667,265390.552209,238.851496988,78.9536892821
2034.75,267536.49827,240.782848443,79.5921082353
2034.833,269694.165353,242.724748818,80.2340141926
2034.917,271863.509368,244.677158431,80.8793940369
2035.0,274044.480417,246.640032375,81.5282329241
2035.083,276237.022808,248.613320527,82.1805142853
2035.167,278441.075055,250.59696755,82.836219829
2035.25,280656.569901,252.590912911,83.4953295455
2035.333,282883.434325,254.595090893,84.1578217118
2035.417,285121.589574,256.609430617,84.8236728983
2035.5,287370.951178,258.63385606,85.4928579755
2035.583,289631.428984,260.668286086,86.1653501228
2035.667,291902.927185,262.712634466,86.8411208374
2035.75,294763.231012,265.286907911,87.6920612262
2035.833,297637.049055,267.873344149,88.5470220938
2035.917,300524.240614,270.471816553,89.4059615828
2036.0,303424.658113,273.082192301,90.2688357885
2036.083,306338.147146,275.704332431,91.1355987758
2036.167,309264.546539,278.338091885,92.0062025954
2036.25,312203.688409,280.983319568,92.8805973018
2036.333,315155.398223,283.639858401,93.7587309714
2036.417,318119.494863,286.307545376,94.6405497216
2036.5,321095.79069,288.986211621,95.5259977301
2036.583,324084.091613,291.675682452,96.415017255
2036.667,327084.19716,294.375777444,97.3075486552
2036.75,330095.900543,297.086310489,98.2035304116
2036.833,333118.988734,299.80708986,99.1028991483
2036.917,336153.242537,302.537918283,100.005589655
2037.0,339198.436664,305.278592998,100.911534908
2037.083,342254.339809,308.028905828,101.820666093
2037.167,345320.714727,310.788643254,102.732912631
2037.25,348397.318308,313.557586477,103.648202197
2037.333,351483.901659,316.335511493,104.566460744
2037.417,354580.210184,319.122189166,105.48761253
2037.5,357685.983688,321.917385319,106.411580147
2037.583,360800.956508,324.720860857,107.338284561
2037.667,363924.85767,327.532371903,108.267645157
2037.75,367057.411067,330.35166996,109.199579792
2037.833,370198.335649,333.178502084,110.134004856
2037.917,373347.345644,336.01261108,111.070835329
2038.0,376504.15079,338.853735711,112.00998486
2038.083,379668.456578,341.70161092,112.951365832
2038.167,382839.964521,344.555968069,113.894889445
2038.25,386018.372428,347.416535185,114.840465797
2038.333,389203.374689,350.28303722,115.78800397
2038.417,392394.662581,353.155196323,116.737412118
2038.5,395591.924573,356.032732116,117.688597561
2038.583,398794.846649,358.915361984,118.641466878
2038.667,402003.112632,361.802801369,119.595926008
2038.75,405216.404523,364.69476407,120.551880346
2038.833,408434.402839,367.590962555,121.509234845
2038.917,411656.786966,370.49110827,122.467894122
2039.0,414883.235509,373.394911958,123.427762564
2039.083,418113.42665,376.302083985,124.388744428
2039.167,421347.038511,379.212334659,125.350743957
2039.25,424583.749519,382.125374568,126.313665482
2039.333,427823.238778,385.0409149,127.277413536
2039.417,431065.18643,387.958667787,128.241892963
2039.5,434309.274039,390.878346635,129.207009027
2039.583,437555.184955,393.79966646,130.172667524
2039.667,440802.604696,396.722344227,131.138774897
2039.75,444051.221318,399.646099186,132.105238342
2039.833,447300.725793,402.570653214,133.071965923
2039.917,450550.812381,405.495731143,134.038866683
2040.0,453801.179009,408.421061108,135.005850755
2040.083,457051.527639,411.346374875,135.972829473
2040.167,460301.564642,414.271408178,136.939715481
2040.25,463551.001172,417.195901055,137.906422849
2040.333,466799.553528,420.119598175,138.872867175
2040.417,470046.943525,423.042249173,139.838965699
2040.5,473292.898858,425.963608972,140.80463741
2040.583,476537.153461,428.883438115,141.769803155
2040.667,479779.447869,431.801503082,142.734385741
2040.75,483019.529572,434.717576615,143.698310048
2040.833,486257.153367,437.631438031,144.661503127
2040.917,489492.081712,440.542873541,145.623894309
2041.0,492724.085067,443.45167656,146.585415307
2041.083,495952.942237,446.357648014,147.546000316
2041.167,499178.440715,449.260596644,148.505586113
2041.25,502400.377012,452.160339311,149.464112161
2041.333,505618.556989,455.05670129,150.421520704
2041.417,508832.796187,457.949516569,151.377756866
2041.5,512042.920146,460.838628131,152.332768743
2041.583,515248.764722,463.72388825,153.286507505
2041.667,518450.176407,466.605158767,154.238927481
2041.75,521647.012632,469.482311369,155.189986258
2041.833,524839.142075,472.355227868,156.139644767
2041.917,528026.444961,475.223800465,157.087867376
2042.0,531208.813358,475.223800465,157.087867376
