months,ni–osenfermos,ni–oscurados,ni–osfallecidos
2022.0,4070.0,0.6105,0.34595
2022.083,4933.92029583,1.11013206656,0.419383225146
2022.167,5787.70255658,1.30223307523,0.491954717309
2022.25,6632.03257837,1.49220733013,0.563722769162
2022.333,7467.53676013,1.68019577103,0.634740624611
2022.417,8294.80931239,1.86633209529,0.705058791554
2022.5,9114.4139355,2.05074313549,0.774725184518
2022.583,9926.88541027,2.23354921731,0.843785259873
2022.667,10732.7311055,2.41486449874,0.91228214397
2022.75,11532.4324071,2.59479729161,0.980256754607
2022.833,12326.4460723,2.77345036626,1.04774791614
2022.917,13115.2055132,2.95092124046,1.11479246862
2023.0,13899.1220138,3.12730245311,1.18142537118
2023.083,14678.5858833,3.30268182375,1.24767980008
2023.167,15453.9675488,3.47714269849,1.31358724165
2023.25,16225.6185919,3.65076418317,1.37917758031
2023.333,16993.8727302,3.82362136429,1.44447918207
2023.417,17759.0467488,3.99578551848,1.50951897365
2023.5,18521.4413822,4.16732431099,1.57432251748
2023.583,19281.3421507,4.3383019839,1.63891408281
2023.667,20039.0201533,4.50877953448,1.70331671303
2023.75,20794.7328188,4.67881488424,1.7675522896
2023.833,21548.7246185,4.84846303917,1.83164159258
2023.917,22301.227741,5.01777624172,1.89560435798
2024.0,23052.462732,5.18680411469,1.95945933222
2024.083,23802.6391013,5.35559379779,2.02322432361
2024.167,24551.9558976,5.52419007696,2.0869162513
2024.25,25300.6022536,5.69263550707,2.15055119156
2024.333,26048.7579025,5.86097052807,2.21414442172
2024.417,26796.5936679,6.02923357527,2.27771046177
2024.5,27544.2719278,6.19746118375,2.34126311386
2024.583,28291.9470549,6.36568808734,2.40481549966
2024.667,29039.7658335,6.53394731254,2.46838009585
2024.75,29787.8678551,6.70227026741,2.53196876769
2024.833,30536.3858932,6.87068682596,2.59559280092
2024.917,31285.4462581,7.03922540807,2.65926293194
2025.0,32035.1691344,7.20791305524,2.72298937643
2025.083,32785.6688999,7.37677550247,2.78678185649
2025.167,33537.054428,7.54583724631,2.85064962638
2025.25,34289.4293752,7.71512160942,2.91460149689
2025.333,35042.8924523,7.88465080177,2.97864585845
2025.417,35797.5376827,8.05444597862,3.04279070303
2025.5,36553.4546467,8.2245272955,3.10704364497
2025.583,37310.7287127,8.39491396036,3.17141194058
2025.667,38069.4412574,8.56562428292,3.23590250688
2025.75,38829.6698736,8.73667572157,3.30052193926
2025.833,39591.4885676,8.9080849277,3.36527652824
2025.917,40354.9679459,9.07986778784,3.43017227541
2026.0,41120.1753934,9.25203946351,3.49521490844
2026.083,41887.1752404,9.42461442909,3.56040989543
2026.167,42656.0289227,9.59760650761,3.62576245843
2026.25,43426.7951323,9.77102890477,3.69127758624
2026.333,44199.5299606,9.94489424114,3.75696004665
2026.417,44974.2870344,10.1192145827,3.82281439792
2026.5,45751.1176441,10.2940014699,3.88884499974
2026.583,46530.0708659,10.4692659448,3.9550560236
2026.667,47311.1936776,10.6450185775,4.0214514626
2026.75,48094.531068,10.8212694903,4.08803514078
2026.833,48880.1261406,10.9980283816,4.15481072195
2026.917,49668.0202126,11.1753045478,4.22178171807
2027.0,50458.2529078,11.3531069043,4.28895149716
2027.083,51250.8622453,11.5314440052,4.35632329085
2027.167,52045.8847233,11.7103240627,4.42390020148
2027.25,52843.3553988,11.8897549647,4.4916852089
2027.333,53643.3123525,12.0697452793,4.55968154996
2027.417,54445.7964852,12.2503042092,4.62789270124
2027.5,55250.8513255,12.4314415482,4.69632236266
2027.583,56058.5228465,12.6131676405,4.76497444195
2027.667,56868.8592937,12.7954933411,4.83385303997
2027.75,57681.9110208,12.9784299797,4.90296243677
2027.833,58497.7303347,13.1619893253,4.97230707845
2027.917,59316.3713486,13.3461835534,5.04189156463
2028.0,60137.889843,13.5310252147,5.11172063665
2028.083,60962.3431342,13.7165272052,5.18179916641
2028.167,61789.7899494,13.9027027386,5.2521321457
2028.25,62620.2903091,14.0895653195,5.32272467627
2028.333,63453.9054147,14.2771287183,5.39358196025
2028.417,64290.6975436,14.4654069473,5.4647092912
2028.5,65130.7299486,14.6544142384,5.53611204563
2028.583,65974.0667636,14.8441650218,5.6077956749
2028.667,66820.7729135,15.0346739055,5.67976569765
2028.75,67670.9140302,15.2259556568,5.75202769256
2028.833,68524.5563714,15.4180251836,5.82458729157
2028.917,69381.766746,15.6108975178,5.89745017341
2029.0,70242.612441,15.8045877992,5.97062205749
2029.083,71107.161155,15.9991112599,6.04410869817
2029.167,71975.4809329,16.1944832099,6.1179158793
2029.25,72847.6401061,16.3907190239,6.19204940902
2029.333,73723.7072349,16.5878341279,6.26651511497
2029.417,74603.7510542,16.7858439872,6.3413188396
2029.5,75487.8404223,16.984764095,6.4164664359
2029.583,76376.044273,17.1846099614,6.49196376321
2029.667,77268.4315695,17.3853971031,6.56781668341
2029.75,78165.0712614,17.5871410338,6.64403105722
2029.833,79066.032244,17.7898572549,6.72061274074
2029.917,79971.3833198,17.9935612469,6.79756758218
2030.0,80881.1931624,18.1982684615,6.8749014188
2030.083,81795.5302822,18.4039943135,6.95262007399
2030.167,82714.4629942,18.6107541737,7.0307293545
2030.25,83638.0593873,18.8185633622,7.10923504792
2030.333,84566.3872962,19.0274371416,7.18814292018
2030.417,85499.5142737,19.2373907116,7.26745871327
2030.5,86437.5075659,19.4484392023,7.3471881431
2030.583,87380.4340876,19.6605976697,7.42733689745
2030.667,88328.3604004,19.8738810901,7.50791063403
2030.75,89281.3526911,20.0883043555,7.58891497874
2030.833,90239.4767518,20.3038822692,7.6703555239
2030.917,91202.7979613,20.5206295413,7.75223782671
2031.0,92171.3812674,20.7385607852,7.83456740773
2031.083,93145.2911703,20.9576905133,7.91734974947
2031.167,94124.5917073,21.1780331341,8.00059029512
2031.25,95109.346438,21.3996029486,8.08429444723
2031.333,96099.6184311,21.622414147,8.16846756665
2031.417,97095.4702513,21.8464808065,8.25311497136
2031.5,98096.9639472,22.0718168881,8.33824193551
2031.583,99104.1610407,22.2984362342,8.42385368846
2031.667,100117.122516,22.5263525662,8.50995541389
2031.75,101135.908811,22.7555794826,8.59655224897
2031.833,102160.579807,22.9861304566,8.68364928361
2031.917,103191.19482,23.2180188346,8.77125155973
2032.0,104227.812595,23.4512578339,8.8593640706
2032.083,105270.491297,23.6858605417,8.94799176022
2032.167,106319.288503,23.9218399132,9.03713952275
2032.25,107374.2612,24.15920877,9.12681220199
2032.333,108435.465775,24.3979797994,9.21701459089
2032.417,109502.957782,24.6381655009,9.30775141144
2032.5,110576.791717,24.8797781364,9.39902729595
2032.583,111657.020818,25.122829684,9.4908467695
2032.667,112743.696866,25.3673317948,9.58321423359
2032.75,113836.870011,25.6132957525,9.67613395096
2032.833,114936.588605,25.8607324361,9.76961003142
2032.917,116042.899043,26.1096522847,9.86364641868
2033.0,117155.845626,26.3600652657,9.95824687817
2033.083,118275.47042,26.6119808445,10.0534149857
2033.167,119401.813142,26.865407957,10.1491541171
2033.25,120534.911039,27.1203549839,10.2454674383
2033.333,121674.798788,27.3768297273,10.342357897
2033.417,122821.508396,27.6348393891,10.4398282137
2033.5,123975.069117,27.8943905513,10.5378808749
2033.583,125135.507365,28.1554891572,10.6365181261
2033.667,126302.846649,28.418140496,10.7357419651
2033.75,127477.107497,28.6823491868,10.8355541372
2033.833,128658.307403,28.9481191657,10.9359561293
2033.917,129846.460771,29.2154536734,11.0369491655
2034.0,131041.578864,29.4843552443,11.1385342034
2034.083,132243.669765,29.7548256971,11.24071193
2034.167,133452.738337,30.0268661258,11.3434827587
2034.25,134668.78619,30.3004768928,11.4468468262
2034.333,135891.811654,30.5756576221,11.5508039906
2034.417,137121.809752,30.8524071941,11.6553538289
2034.5,138358.772183,31.1307237411,11.7604956355
2034.583,139602.687304,31.4106046435,11.8662284209
2034.667,140853.54012,31.6920465271,11.9725509102
2034.75,142111.312271,31.975045261,12.0794615431
2034.833,143375.982028,32.2595959563,12.1869584724
2034.917,144647.52429,32.5456929654,12.2950395647
2035.0,145925.910586,32.8333298818,12.4037023998
2035.083,147211.109073,33.1224995414,12.5129442712
2035.167,148503.084545,33.4131940227,12.6227621864
2035.25,149801.798441,33.7054046493,12.7331528675
2035.333,151107.208852,33.9991219918,12.8441127524
2035.417,152419.270535,34.2943358703,12.9556379954
2035.5,153737.934925,34.5910353581,13.0677244686
2035.583,155063.150154,34.8892087847,13.1803677631
2035.667,156394.861068,35.1888437403,13.2935631908
2035.75,158068.556336,35.5654251756,13.4358272886
2035.833,159750.221067,35.94379974,13.5787687907
2035.917,161439.774142,36.3239491819,13.722380802
2036.0,163137.130441,36.7058543493,13.8666560875
2036.083,164842.200876,37.0894951971,14.0115870745
2036.167,166554.89242,37.4748507944,14.1571658557
2036.25,168275.108142,37.861899332,14.3033841921
2036.333,170002.747246,38.2506181303,14.4502335159
2036.417,171737.705101,38.6409836478,14.5977049336
2036.5,173479.873287,39.0329714895,14.7457892294
2036.583,175229.139625,39.4265564156,14.8944768681
2036.667,176985.388223,39.8217123503,15.043757999
2036.75,178748.499516,40.2184123912,15.1936224589
2036.833,180518.350305,40.6166288186,15.3440597759
2036.917,182294.813799,41.0163331048,15.4950591729
2037.0,184077.759663,41.4174959242,15.6466095714
2037.083,185867.054057,41.8200871628,15.7986995948
2037.167,187662.559681,42.2240759282,15.9513175729
2037.25,189464.135821,42.6294305598,16.1044515448
2037.333,191271.638396,43.0361186391,16.2580892636
2037.417,193084.919999,43.4441069998,16.4122181999
2037.5,194903.829965,43.853361742,16.566825547
2037.583,196728.21444,44.2638482489,16.7218982274
2037.667,198557.916476,44.6755312072,16.8774229005
2037.75,200392.776133,45.08837463,17.0333859713
2037.833,202232.630589,45.5023418826,17.1897736001
2037.917,204077.314268,45.9173957103,17.3465717128
2038.0,205926.658974,46.3334982691,17.5037660128
2038.083,207780.494033,46.7506111574,17.6613419928
2038.167,209638.646449,47.168695451,17.8192849482
2038.25,211500.941061,47.5877117388,17.9775799902
2038.333,213367.200713,48.0076201604,18.1362120606
2038.417,215237.246424,48.4283804455,18.2951659461
2038.5,217110.897573,48.849951954,18.4544262937
2038.583,218987.97208,49.272293718,18.6139776268
2038.667,220868.286598,49.6953644847,18.7738043609
2038.75,222751.656709,50.1191227596,18.9338908203
2038.833,224637.897119,50.5435268518,19.0942212551
2038.917,226526.821863,50.9685349193,19.2547798584
2039.0,228418.24451,51.3941050147,19.4155507833
2039.083,230311.978368,51.8201951328,19.5765181613
2039.167,232207.836698,52.246763257,19.7376661193
2039.25,234105.632924,52.6737674079,19.8989787985
2039.333,236005.180847,53.1011656905,20.060440372
2039.417,237906.29486,53.5289163436,20.2220350631
2039.5,239808.790167,53.9569777876,20.3837471642
2039.583,241712.482995,54.3853086738,20.5455610545
2039.667,243617.190815,54.8138679334,20.7074612193
2039.75,245522.73256,55.2426148261,20.8694322676
2039.833,247428.928843,55.6715089897,21.0314589517
2039.917,249335.602172,56.1005104886,21.1935261846
2040.0,251242.577169,56.5295798631,21.3556190594
2040.083,253149.680791,56.958678178,21.5177228672
2040.167,255056.742539,57.3877670712,21.6798231158
2040.25,256963.594677,57.8168088022,21.8419055475
2040.333,258870.072447,58.2457663006,22.003956158
2040.417,260776.014281,58.6746032133,22.1659612139
2040.5,262681.262013,59.103283953,22.3279072711
2040.583,264585.661088,59.5317737448,22.4897811925
2040.667,266489.060771,59.9600386735,22.6515701656
2040.75,268391.314357,60.3880457303,22.8132617203
2040.833,270292.279371,60.8157628585,22.9748437466
2040.917,272191.817776,61.2431589997,23.136304511
2041.0,274089.796171,61.6702041386,23.2976326746
2041.083,275986.085993,62.0968693484,23.4588173094
2041.167,277880.563709,62.5231268346,23.6198479153
2041.25,279773.111019,62.9489499792,23.7807144366
2041.333,281663.61504,63.3743133839,23.9414072784
2041.417,283551.9685,63.7991929126,24.1019173225
2041.5,285438.069929,64.2235657341,24.262235944
2041.583,287321.823837,64.6474103634,24.4223550262
2041.667,289203.140903,65.0707067031,24.5822669767
2041.75,291081.93815,65.4934360838,24.7419647428
2041.833,292958.139127,65.9155813037,24.9014418258
2041.917,294831.674083,66.3371266686,25.060692297
2042.0,296702.480135,66.3371266686,25.060692297
