months,hombres,defhom,emihom,nachom,inmhom
2022,5100000.0,25806.0,2550.0,26270.1,15680.0
2022.083333,5101526.17,25813.72,2550.76,26277.96,15685.92
2022.166667,5103052.81,25821.45,2551.53,26285.83,15691.84
2022.25,5104579.9,25829.17,2552.29,26293.69,15697.76
2022.333333,5106107.44,25836.9,2553.05,26301.56,15703.68
2022.416667,5107635.44,25844.64,2553.82,26309.43,15709.61
2022.5,5109163.9,25852.37,2554.58,26317.3,15715.54
2022.583333,5110692.82,25860.11,2555.35,26325.18,15721.47
2022.666667,5112222.2,25867.84,2556.11,26333.06,15727.41
2022.75,5113752.03,25875.59,2556.88,26340.94,15733.34
2022.833333,5115282.32,25883.33,2557.64,26348.82,15739.28
2022.916667,5116813.07,25891.07,2558.41,26356.7,15745.22
2023,5118344.27,25898.82,2559.17,26364.59,15751.16
2023.083333,5119875.94,25906.57,2559.94,26372.48,15757.11
2023.166667,5121408.06,25914.32,2560.7,26380.37,15763.05
2023.25,5122940.64,25922.08,2561.47,26388.27,15769.0
2023.333333,5124473.68,25929.84,2562.24,26396.16,15774.95
2023.416667,5126007.18,25937.6,2563.0,26404.06,15780.91
2023.5,5127541.14,25945.36,2563.77,26411.96,15786.86
2023.583333,5129075.55,25953.12,2564.54,26419.87,15792.82
2023.666667,5130610.43,25960.89,2565.31,26427.77,15798.78
2023.75,5132145.77,25968.66,2566.07,26435.68,15804.75
2023.833333,5133681.56,25976.43,2566.84,26443.59,15810.71
2023.916667,5135217.81,25984.2,2567.61,26451.51,15816.68
2024,5136754.53,25991.98,2568.38,26459.42,15822.65
2024.083333,5138291.7,25999.76,2569.15,26467.34,15828.62
2024.166667,5139829.34,26007.54,2569.91,26475.26,15834.59
2024.25,5141367.43,26015.32,2570.68,26483.18,15840.57
2024.333333,5142905.98,26023.1,2571.45,26491.11,15846.55
2024.416667,5144445.0,26030.89,2572.22,26499.04,15852.53
2024.5,5145984.47,26038.68,2572.99,26506.97,15858.51
2024.583333,5147524.41,26046.47,2573.76,26514.9,15864.5
2024.666667,5149064.81,26054.27,2574.53,26522.83,15870.48
2024.75,5150605.66,26062.06,2575.3,26530.77,15876.47
2024.833333,5152146.98,26069.86,2576.07,26538.71,15882.47
2024.916667,5153688.76,26077.67,2576.84,26546.65,15888.46
2025,5155231.0,26085.47,2577.62,26554.59,15894.46
2025.083333,5156773.71,26093.27,2578.39,26562.54,15900.46
2025.166667,5158316.87,26101.08,2579.16,26570.49,15906.46
2025.25,5159860.5,26108.89,2579.93,26578.44,15912.46
2025.333333,5161404.59,26116.71,2580.7,26586.4,15918.47
2025.416667,5162949.14,26124.52,2581.47,26594.35,15924.47
2025.5,5164494.15,26132.34,2582.25,26602.31,15930.48
2025.583333,5166039.62,26140.16,2583.02,26610.27,15936.5
2025.666667,5167585.56,26147.98,2583.79,26618.23,15942.51
2025.75,5169131.96,26155.81,2584.57,26626.2,15948.53
2025.833333,5170678.82,26163.63,2585.34,26634.17,15954.55
2025.916667,5172226.15,26171.46,2586.11,26642.14,15960.57
2026,5173773.94,26179.3,2586.89,26650.11,15966.59
2026.083333,5175322.19,26187.13,2587.66,26658.08,15972.62
2026.166667,5176870.91,26194.97,2588.44,26666.06,15978.65
2026.25,5178420.08,26202.81,2589.21,26674.04,15984.68
2026.333333,5179969.73,26210.65,2589.98,26682.02,15990.71
2026.416667,5181519.83,26218.49,2590.76,26690.01,15996.75
2026.5,5183070.4,26226.34,2591.54,26698.0,16002.78
2026.583333,5184621.44,26234.18,2592.31,26705.99,16008.82
2026.666667,5186172.93,26242.04,2593.09,26713.98,16014.87
2026.75,5187724.9,26249.89,2593.86,26721.97,16020.91
2026.833333,5189277.32,26257.74,2594.64,26729.97,16026.96
2026.916667,5190830.21,26265.6,2595.42,26737.97,16033.0
2027,5192383.57,26273.46,2596.19,26745.97,16039.06
2027.083333,5193937.39,26281.32,2596.97,26753.97,16045.11
2027.166667,5195491.68,26289.19,2597.75,26761.98,16051.17
2027.25,5197046.43,26297.05,2598.52,26769.99,16057.22
2027.333333,5198601.64,26304.92,2599.3,26778.0,16063.28
2027.416667,5200157.32,26312.8,2600.08,26786.01,16069.35
2027.5,5201713.47,26320.67,2600.86,26794.03,16075.41
2027.583333,5203270.08,26328.55,2601.64,26802.04,16081.48
2027.666667,5204827.16,26336.43,2602.41,26810.06,16087.55
2027.75,5206384.71,26344.31,2603.19,26818.09,16093.62
2027.833333,5207942.72,26352.19,2603.97,26826.11,16099.69
2027.916667,5209501.2,26360.08,2604.75,26834.14,16105.77
2028,5211060.14,26367.96,2605.53,26842.17,16111.85
2028.083333,5212619.55,26375.85,2606.31,26850.2,16117.93
2028.166667,5214179.42,26383.75,2607.09,26858.24,16124.01
2028.25,5215739.77,26391.64,2607.87,26866.28,16130.1
2028.333333,5217300.58,26399.54,2608.65,26874.32,16136.19
2028.416667,5218861.86,26407.44,2609.43,26882.36,16142.28
2028.5,5220423.6,26415.34,2610.21,26890.4,16148.37
2028.583333,5221985.81,26423.25,2610.99,26898.45,16154.46
2028.666667,5223548.49,26431.16,2611.77,26906.5,16160.56
2028.75,5225111.64,26439.06,2612.56,26914.55,16166.66
2028.833333,5226675.25,26446.98,2613.34,26922.6,16172.76
2028.916667,5228239.33,26454.89,2614.12,26930.66,16178.86
2029,5229803.89,26462.81,2614.9,26938.72,16184.97
2029.083333,5231368.9,26470.73,2615.68,26946.78,16191.08
2029.166667,5232934.39,26478.65,2616.47,26954.85,16197.19
2029.25,5234500.35,26486.57,2617.25,26962.91,16203.3
2029.333333,5236066.77,26494.5,2618.03,26970.98,16209.42
2029.416667,5237633.66,26502.43,2618.82,26979.05,16215.54
2029.5,5239201.03,26510.36,2619.6,26987.12,16221.66
2029.583333,5240768.86,26518.29,2620.38,26995.2,16227.78
2029.666667,5242337.16,26526.23,2621.17,27003.28,16233.9
2029.75,5243905.93,26534.16,2621.95,27011.36,16240.03
2029.833333,5245475.17,26542.1,2622.74,27019.44,16246.16
2029.916667,5247044.87,26550.05,2623.52,27027.53,16252.29
2030,5248615.05,26557.99,2624.31,27035.62,16258.42
2030.083333,5250185.7,26565.94,2625.09,27043.71,16264.56
2030.166667,5251756.82,26573.89,2625.88,27051.8,16270.7
2030.25,5253328.41,26581.84,2626.66,27059.89,16276.84
2030.333333,5254900.46,26589.8,2627.45,27067.99,16282.98
2030.416667,5256472.99,26597.75,2628.24,27076.09,16289.13
2030.5,5258045.99,26605.71,2629.02,27084.19,16295.28
2030.583333,5259619.46,26613.67,2629.81,27092.3,16301.43
2030.666667,5261193.4,26621.64,2630.6,27100.41,16307.58
2030.75,5262767.82,26629.61,2631.38,27108.52,16313.73
2030.833333,5264342.7,26637.57,2632.17,27116.63,16319.89
2030.916667,5265918.05,26645.55,2632.96,27124.74,16326.05
2031,5267493.88,26653.52,2633.75,27132.86,16332.21
2031.083333,5269070.18,26661.5,2634.54,27140.98,16338.38
2031.166667,5270646.95,26669.47,2635.32,27149.1,16344.54
2031.25,5272224.19,26677.45,2636.11,27157.23,16350.71
2031.333333,5273801.9,26685.44,2636.9,27165.35,16356.88
2031.416667,5275380.09,26693.42,2637.69,27173.48,16363.06
2031.5,5276958.74,26701.41,2638.48,27181.61,16369.23
2031.583333,5278537.87,26709.4,2639.27,27189.75,16375.41
2031.666667,5280117.48,26717.39,2640.06,27197.89,16381.59
2031.75,5281697.55,26725.39,2640.85,27206.02,16387.77
2031.833333,5283278.1,26733.39,2641.64,27214.17,16393.96
2031.916667,5284859.12,26741.39,2642.43,27222.31,16400.14
2032,5286440.61,26749.39,2643.22,27230.46,16406.33
2032.083333,5288022.58,26757.39,2644.01,27238.6,16412.53
2032.166667,5289605.02,26765.4,2644.8,27246.76,16418.72
2032.25,5291187.94,26773.41,2645.59,27254.91,16424.92
2032.333333,5292771.33,26781.42,2646.39,27263.07,16431.12
2032.416667,5294355.19,26789.44,2647.18,27271.22,16437.32
2032.5,5295939.52,26797.45,2647.97,27279.38,16443.52
2032.583333,5297524.33,26805.47,2648.76,27287.55,16449.73
2032.666667,5299109.62,26813.49,2649.55,27295.71,16455.94
2032.75,5300695.38,26821.52,2650.35,27303.88,16462.15
2032.833333,5302281.61,26829.54,2651.14,27312.05,16468.36
2032.916667,5303868.32,26837.57,2651.93,27320.23,16474.57
2033,5305455.5,26845.6,2652.73,27328.4,16480.79
2033.083333,5307043.16,26853.64,2653.52,27336.58,16487.01
2033.166667,5308631.29,26861.67,2654.32,27344.76,16493.24
2033.25,5310219.9,26869.71,2655.11,27352.94,16499.46
2033.333333,5311808.98,26877.75,2655.9,27361.13,16505.69
2033.416667,5313398.54,26885.8,2656.7,27369.32,16511.92
2033.5,5314988.57,26893.84,2657.49,27377.51,16518.15
2033.583333,5316579.08,26901.89,2658.29,27385.7,16524.38
2033.666667,5318170.07,26909.94,2659.09,27393.89,16530.62
2033.75,5319761.53,26917.99,2659.88,27402.09,16536.86
2033.833333,5321353.47,26926.05,2660.68,27410.29,16543.1
2033.916667,5322945.89,26934.11,2661.47,27418.49,16549.34
2034,5324538.78,26942.17,2662.27,27426.7,16555.59
2034.083333,5326132.15,26950.23,2663.07,27434.91,16561.84
2034.166667,5327725.99,26958.29,2663.86,27443.12,16568.09
2034.25,5329320.31,26966.36,2664.66,27451.33,16574.34
2034.333333,5330915.11,26974.43,2665.46,27459.54,16580.6
2034.416667,5332510.39,26982.5,2666.26,27467.76,16586.85
2034.5,5334106.14,26990.58,2667.05,27475.98,16593.11
2034.583333,5335702.37,26998.65,2667.85,27484.2,16599.38
2034.666667,5337299.08,27006.73,2668.65,27492.43,16605.64
2034.75,5338896.27,27014.82,2669.45,27500.65,16611.91
2034.833333,5340493.93,27022.9,2670.25,27508.88,16618.18
2034.916667,5342092.08,27030.99,2671.05,27517.12,16624.45
2035,5343690.7,27039.07,2671.85,27525.35,16630.73
2035.083333,5345289.8,27047.17,2672.64,27533.59,16637.0
2035.166667,5346889.38,27055.26,2673.44,27541.83,16643.28
2035.25,5348489.43,27063.36,2674.24,27550.07,16649.56
2035.333333,5350089.97,27071.46,2675.04,27558.31,16655.85
2035.416667,5351690.98,27079.56,2675.85,27566.56,16662.13
2035.5,5353292.48,27087.66,2676.65,27574.81,16668.42
2035.583333,5354894.45,27095.77,2677.45,27583.06,16674.71
2035.666667,5356496.9,27103.87,2678.25,27591.32,16681.01
2035.75,5358099.83,27111.99,2679.05,27599.57,16687.3
2035.833333,5359703.24,27120.1,2679.85,27607.83,16693.6
2035.916667,5361307.13,27128.21,2680.65,27616.09,16699.9
2036,5362911.51,27136.33,2681.46,27624.36,16706.2
2036.083333,5364516.36,27144.45,2682.26,27632.62,16712.51
2036.166667,5366121.69,27152.58,2683.06,27640.89,16718.82
2036.25,5367727.5,27160.7,2683.86,27649.16,16725.13
2036.333333,5369333.79,27168.83,2684.67,27657.44,16731.44
2036.416667,5370940.57,27176.96,2685.47,27665.71,16737.75
2036.5,5372547.82,27185.09,2686.27,27673.99,16744.07
2036.583333,5374155.55,27193.23,2687.08,27682.28,16750.39
2036.666667,5375763.77,27201.36,2687.88,27690.56,16756.71
2036.75,5377372.47,27209.5,2688.69,27698.85,16763.03
2036.833333,5378981.65,27217.65,2689.49,27707.13,16769.36
2036.916667,5380591.31,27225.79,2690.3,27715.43,16775.69
2037,5382201.45,27233.94,2691.1,27723.72,16782.02
2037.083333,5383812.07,27242.09,2691.91,27732.02,16788.36
2037.166667,5385423.18,27250.24,2692.71,27740.31,16794.69
2037.25,5387034.77,27258.4,2693.52,27748.62,16801.03
2037.333333,5388646.84,27266.55,2694.32,27756.92,16807.37
2037.416667,5390259.39,27274.71,2695.13,27765.23,16813.72
2037.5,5391872.42,27282.87,2695.94,27773.53,16820.06
2037.583333,5393485.94,27291.04,2696.74,27781.85,16826.41
2037.666667,5395099.94,27299.21,2697.55,27790.16,16832.76
2037.75,5396714.43,27307.37,2698.36,27798.48,16839.11
2037.833333,5398329.39,27315.55,2699.16,27806.79,16845.47
2037.916667,5399944.84,27323.72,2699.97,27815.12,16851.83
2038,5401560.78,27331.9,2700.78,27823.44,16858.19
2038.083333,5403177.19,27340.08,2701.59,27831.77,16864.55
2038.166667,5404794.09,27348.26,2702.4,27840.09,16870.91
2038.25,5406411.48,27356.44,2703.21,27848.43,16877.28
2038.333333,5408029.35,27364.63,2704.01,27856.76,16883.65
2038.416667,5409647.7,27372.82,2704.82,27865.1,16890.02
2038.5,5411266.54,27381.01,2705.63,27873.43,16896.4
2038.583333,5412885.86,27389.2,2706.44,27881.78,16902.77
2038.666667,5414505.67,27397.4,2707.25,27890.12,16909.15
2038.75,5416125.96,27405.6,2708.06,27898.46,16915.54
2038.833333,5417746.73,27413.8,2708.87,27906.81,16921.92
2038.916667,5419367.99,27422.0,2709.68,27915.16,16928.31
2039,5420989.74,27430.21,2710.49,27923.52,16934.7
2039.083333,5422611.97,27438.42,2711.31,27931.87,16941.09
2039.166667,5424234.69,27446.63,2712.12,27940.23,16947.48
2039.25,5425857.89,27454.84,2712.93,27948.59,16953.88
2039.333333,5427481.58,27463.06,2713.74,27956.96,16960.28
2039.416667,5429105.75,27471.28,2714.55,27965.32,16966.68
2039.5,5430730.41,27479.5,2715.37,27973.69,16973.08
2039.583333,5432355.56,27487.72,2716.18,27982.06,16979.49
2039.666667,5433981.19,27495.94,2716.99,27990.44,16985.89
2039.75,5435607.31,27504.17,2717.8,27998.81,16992.31
2039.833333,5437233.91,27512.4,2718.62,28007.19,16998.72
2039.916667,5438861.01,27520.64,2719.43,28015.57,17005.13
2040,5440488.58,27528.87,2720.24,28023.96,17011.55
2040.083333,5442116.65,27537.11,2721.06,28032.34,17017.97
2040.166667,5443745.2,27545.35,2721.87,28040.73,17024.4
2040.25,5445374.25,27553.59,2722.69,28049.12,17030.82
2040.333333,5447003.77,27561.84,2723.5,28057.52,17037.25
2040.416667,5448633.79,27570.09,2724.32,28065.91,17043.68
2040.5,5450264.29,27578.34,2725.13,28074.31,17050.11
2040.583333,5451895.28,27586.59,2725.95,28082.71,17056.55
2040.666667,5453526.76,27594.85,2726.76,28091.12,17062.98
2040.75,5455158.73,27603.1,2727.58,28099.52,17069.42
2040.833333,5456791.19,27611.36,2728.4,28107.93,17075.87
2040.916667,5458424.13,27619.63,2729.21,28116.34,17082.31
2041,5460057.57,27627.89,2730.03,28124.76,17088.76
2041.083333,5461691.49,27636.16,2730.85,28133.17,17095.21
2041.166667,5463325.9,27644.43,2731.66,28141.59,17101.66
2041.25,5464960.8,27652.7,2732.48,28150.01,17108.11
2041.333333,5466596.19,27660.98,2733.3,28158.44,17114.57
2041.416667,5468232.07,27669.25,2734.12,28166.86,17121.03
2041.5,5469868.44,27677.53,2734.93,28175.29,17127.49
2041.583333,5471505.3,27685.82,2735.75,28183.72,17133.96
2041.666667,5473142.64,27694.1,2736.57,28192.16,17140.42
2041.75,5474780.48,27702.39,2737.39,28200.59,17146.89
2041.833333,5476418.81,27710.68,2738.21,28209.03,17153.36
2041.916667,5478057.63,27718.97,2739.03,28217.47,17159.84
Final,5479696.94,,,,
