months,mujeres,defmuj,emimuj,inmmuj,nacmuj
2022,4900000.0,15778.0,1960.0,15680.0,24250.1
2022.083333,4901849.34,15783.95,1960.74,15685.92,24259.25
2022.166667,4903699.38,15789.91,1961.48,15691.84,24268.41
2022.25,4905550.12,15795.87,1962.22,15697.76,24277.57
2022.333333,4907401.56,15801.83,1962.96,15703.68,24286.73
2022.416667,4909253.69,15807.8,1963.7,15709.61,24295.9
2022.5,4911106.52,15813.76,1964.44,15715.54,24305.07
2022.583333,4912960.06,15819.73,1965.18,15721.47,24314.24
2022.666667,4914814.29,15825.7,1965.93,15727.41,24323.42
2022.75,4916669.22,15831.67,1966.67,15733.34,24332.6
2022.833333,4918524.86,15837.65,1967.41,15739.28,24341.78
2022.916667,4920381.19,15843.63,1968.15,15745.22,24350.97
2023,4922238.22,15849.61,1968.9,15751.16,24360.16
2023.083333,4924095.96,15855.59,1969.64,15757.11,24369.35
2023.166667,4925954.39,15861.57,1970.38,15763.05,24378.55
2023.25,4927813.53,15867.56,1971.13,15769.0,24387.75
2023.333333,4929673.37,15873.55,1971.87,15774.95,24396.95
2023.416667,4931533.91,15879.54,1972.61,15780.91,24406.16
2023.5,4933395.16,15885.53,1973.36,15786.86,24415.37
2023.583333,4935257.1,15891.53,1974.1,15792.82,24424.59
2023.666667,4937119.75,15897.53,1974.85,15798.78,24433.81
2023.75,4938983.1,15903.53,1975.59,15804.75,24443.03
2023.833333,4940847.15,15909.53,1976.34,15810.71,24452.25
2023.916667,4942711.91,15915.53,1977.08,15816.68,24461.48
2024,4944577.37,15921.54,1977.83,15822.65,24470.71
2024.083333,4946443.54,15927.55,1978.58,15828.62,24479.95
2024.166667,4948310.41,15933.56,1979.32,15834.59,24489.19
2024.25,4950177.99,15939.57,1980.07,15840.57,24498.43
2024.333333,4952046.27,15945.59,1980.82,15846.55,24507.68
2024.416667,4953915.25,15951.61,1981.57,15852.53,24516.93
2024.5,4955784.94,15957.63,1982.31,15858.51,24526.18
2024.583333,4957655.34,15963.65,1983.06,15864.5,24535.44
2024.666667,4959526.44,15969.68,1983.81,15870.48,24544.7
2024.75,4961398.25,15975.7,1984.56,15876.47,24553.96
2024.833333,4963270.76,15981.73,1985.31,15882.47,24563.23
2024.916667,4965143.98,15987.76,1986.06,15888.46,24572.5
2025,4967017.91,15993.8,1986.81,15894.46,24581.77
2025.083333,4968892.54,15999.83,1987.56,15900.46,24591.05
2025.166667,4970767.89,16005.87,1988.31,15906.46,24600.33
2025.25,4972643.94,16011.91,1989.06,15912.46,24609.61
2025.333333,4974520.7,16017.96,1989.81,15918.47,24618.9
2025.416667,4976398.16,16024.0,1990.56,15924.47,24628.19
2025.5,4978276.34,16030.05,1991.31,15930.48,24637.49
2025.583333,4980155.22,16036.1,1992.06,15936.5,24646.79
2025.666667,4982034.82,16042.15,1992.81,15942.51,24656.09
2025.75,4983915.12,16048.21,1993.57,15948.53,24665.4
2025.833333,4985796.13,16054.26,1994.32,15954.55,24674.71
2025.916667,4987677.86,16060.32,1995.07,15960.57,24684.02
2026,4989560.29,16066.38,1995.82,15966.59,24693.33
2026.083333,4991443.43,16072.45,1996.58,15972.62,24702.65
2026.166667,4993327.29,16078.51,1997.33,15978.65,24711.98
2026.25,4995211.85,16084.58,1998.08,15984.68,24721.3
2026.333333,4997097.13,16090.65,1998.84,15990.71,24730.63
2026.416667,4998983.11,16096.73,1999.59,15996.75,24739.97
2026.5,5000869.81,16102.8,2000.35,16002.78,24749.3
2026.583333,5002757.23,16108.88,2001.1,16008.82,24758.65
2026.666667,5004645.35,16114.96,2001.86,16014.87,24767.99
2026.75,5006534.19,16121.04,2002.61,16020.91,24777.34
2026.833333,5008423.74,16127.12,2003.37,16026.96,24786.69
2026.916667,5010314.0,16133.21,2004.13,16033.0,24796.04
2027,5012204.97,16139.3,2004.88,16039.06,24805.4
2027.083333,5014096.66,16145.39,2005.64,16045.11,24814.76
2027.166667,5015989.07,16151.48,2006.4,16051.17,24824.13
2027.25,5017882.19,16157.58,2007.15,16057.22,24833.5
2027.333333,5019776.02,16163.68,2007.91,16063.28,24842.87
2027.416667,5021670.56,16169.78,2008.67,16069.35,24852.25
2027.5,5023565.83,16175.88,2009.43,16075.41,24861.63
2027.583333,5025461.8,16181.99,2010.18,16081.48,24871.01
2027.666667,5027358.5,16188.09,2010.94,16087.55,24880.4
2027.75,5029255.91,16194.2,2011.7,16093.62,24889.79
2027.833333,5031154.03,16200.32,2012.46,16099.69,24899.18
2027.916667,5033052.87,16206.43,2013.22,16105.77,24908.58
2028,5034952.43,16212.55,2013.98,16111.85,24917.98
2028.083333,5036852.71,16218.67,2014.74,16117.93,24927.38
2028.166667,5038753.7,16224.79,2015.5,16124.01,24936.79
2028.25,5040655.41,16230.91,2016.26,16130.1,24946.2
2028.333333,5042557.84,16237.04,2017.02,16136.19,24955.62
2028.416667,5044460.98,16243.16,2017.78,16142.28,24965.04
2028.5,5046364.84,16249.29,2018.55,16148.37,24974.46
2028.583333,5048269.43,16255.43,2019.31,16154.46,24983.89
2028.666667,5050174.73,16261.56,2020.07,16160.56,24993.31
2028.75,5052080.75,16267.7,2020.83,16166.66,25002.75
2028.833333,5053987.49,16273.84,2021.59,16172.76,25012.18
2028.916667,5055894.95,16279.98,2022.36,16178.86,25021.62
2029,5057803.12,16286.13,2023.12,16184.97,25031.07
2029.083333,5059712.02,16292.27,2023.88,16191.08,25040.51
2029.166667,5061621.64,16298.42,2024.65,16197.19,25049.97
2029.25,5063531.98,16304.57,2025.41,16203.3,25059.42
2029.333333,5065443.05,16310.73,2026.18,16209.42,25068.88
2029.416667,5067354.83,16316.88,2026.94,16215.54,25078.34
2029.5,5069267.33,16323.04,2027.71,16221.66,25087.8
2029.583333,5071180.56,16329.2,2028.47,16227.78,25097.27
2029.666667,5073094.51,16335.36,2029.24,16233.9,25106.74
2029.75,5075009.18,16341.53,2030.0,16240.03,25116.22
2029.833333,5076924.57,16347.7,2030.77,16246.16,25125.7
2029.916667,5078840.69,16353.87,2031.54,16252.29,25135.18
2030,5080757.52,16360.04,2032.3,16258.42,25144.67
2030.083333,5082675.09,16366.21,2033.07,16264.56,25154.16
2030.166667,5084593.37,16372.39,2033.84,16270.7,25163.65
2030.25,5086512.38,16378.57,2034.6,16276.84,25173.15
2030.333333,5088432.12,16384.75,2035.37,16282.98,25182.65
2030.416667,5090352.58,16390.94,2036.14,16289.13,25192.15
2030.5,5092273.76,16397.12,2036.91,16295.28,25201.66
2030.583333,5094195.67,16403.31,2037.68,16301.43,25211.17
2030.666667,5096118.3,16409.5,2038.45,16307.58,25220.69
2030.75,5098041.66,16415.69,2039.22,16313.73,25230.21
2030.833333,5099965.75,16421.89,2039.99,16319.89,25239.73
2030.916667,5101890.56,16428.09,2040.76,16326.05,25249.26
2031,5103816.1,16434.29,2041.53,16332.21,25258.79
2031.083333,5105742.37,16440.49,2042.3,16338.38,25268.32
2031.166667,5107669.36,16446.7,2043.07,16344.54,25277.86
2031.25,5109597.08,16452.9,2043.84,16350.71,25287.4
2031.333333,5111525.53,16459.11,2044.61,16356.88,25296.94
2031.416667,5113454.7,16465.32,2045.38,16363.06,25306.49
2031.5,5115384.6,16471.54,2046.15,16369.23,25316.04
2031.583333,5117315.23,16477.76,2046.93,16375.41,25325.59
2031.666667,5119246.6,16483.97,2047.7,16381.59,25335.15
2031.75,5121178.68,16490.2,2048.47,16387.77,25344.71
2031.833333,5123111.5,16496.42,2049.24,16393.96,25354.28
2031.916667,5125045.05,16502.65,2050.02,16400.14,25363.85
2032,5126979.33,16508.87,2050.79,16406.33,25373.42
2032.083333,5128914.33,16515.1,2051.57,16412.53,25383.0
2032.166667,5130850.07,16521.34,2052.34,16418.72,25392.58
2032.25,5132786.54,16527.57,2053.11,16424.92,25402.16
2032.333333,5134723.74,16533.81,2053.89,16431.12,25411.75
2032.416667,5136661.67,16540.05,2054.66,16437.32,25421.34
2032.5,5138600.33,16546.29,2055.44,16443.52,25430.93
2032.583333,5140539.73,16552.54,2056.22,16449.73,25440.53
2032.666667,5142479.85,16558.79,2056.99,16455.94,25450.13
2032.75,5144420.71,16565.03,2057.77,16462.15,25459.74
2032.833333,5146362.3,16571.29,2058.54,16468.36,25469.35
2032.916667,5148304.62,16577.54,2059.32,16474.57,25478.96
2033,5150247.68,16583.8,2060.1,16480.79,25488.58
2033.083333,5152191.47,16590.06,2060.88,16487.01,25498.2
2033.166667,5154135.99,16596.32,2061.65,16493.24,25507.82
2033.25,5156081.25,16602.58,2062.43,16499.46,25517.45
2033.333333,5158027.24,16608.85,2063.21,16505.69,25527.08
2033.416667,5159973.96,16615.12,2063.99,16511.92,25536.71
2033.5,5161921.42,16621.39,2064.77,16518.15,25546.35
2033.583333,5163869.62,16627.66,2065.55,16524.38,25555.99
2033.666667,5165818.55,16633.94,2066.33,16530.62,25565.64
2033.75,5167768.21,16640.21,2067.11,16536.86,25575.28
2033.833333,5169718.62,16646.49,2067.89,16543.1,25584.94
2033.916667,5171669.75,16652.78,2068.67,16549.34,25594.59
2034,5173621.63,16659.06,2069.45,16555.59,25604.25
2034.083333,5175574.24,16665.35,2070.23,16561.84,25613.92
2034.166667,5177527.59,16671.64,2071.01,16568.09,25623.58
2034.25,5179481.67,16677.93,2071.79,16574.34,25633.25
2034.333333,5181436.5,16684.23,2072.57,16580.6,25642.93
2034.416667,5183392.06,16690.52,2073.36,16586.85,25652.61
2034.5,5185348.35,16696.82,2074.14,16593.11,25662.29
2034.583333,5187305.39,16703.12,2074.92,16599.38,25671.97
2034.666667,5189263.17,16709.43,2075.71,16605.64,25681.66
2034.75,5191221.68,16715.73,2076.49,16611.91,25691.36
2034.833333,5193180.94,16722.04,2077.27,16618.18,25701.05
2034.916667,5195140.93,16728.35,2078.06,16624.45,25710.75
2035,5197101.66,16734.67,2078.84,16630.73,25720.46
2035.083333,5199063.13,16740.98,2079.63,16637.0,25730.16
2035.166667,5201025.35,16747.3,2080.41,16643.28,25739.87
2035.25,5202988.3,16753.62,2081.2,16649.56,25749.59
2035.333333,5204952.0,16759.95,2081.98,16655.85,25759.31
2035.416667,5206916.43,16766.27,2082.77,16662.13,25769.03
2035.5,5208881.61,16772.6,2083.55,16668.42,25778.76
2035.583333,5210847.53,16778.93,2084.34,16674.71,25788.48
2035.666667,5212814.19,16785.26,2085.13,16681.01,25798.22
2035.75,5214781.59,16791.6,2085.91,16687.3,25807.95
2035.833333,5216749.74,16797.93,2086.7,16693.6,25817.69
2035.916667,5218718.62,16804.27,2087.49,16699.9,25827.44
2036,5220688.26,16810.62,2088.28,16706.2,25837.19
2036.083333,5222658.63,16816.96,2089.06,16712.51,25846.94
2036.166667,5224629.75,16823.31,2089.85,16718.82,25856.69
2036.25,5226601.61,16829.66,2090.64,16725.13,25866.45
2036.333333,5228574.22,16836.01,2091.43,16731.44,25876.21
2036.416667,5230547.57,16842.36,2092.22,16737.75,25885.98
2036.5,5232521.66,16848.72,2093.01,16744.07,25895.75
2036.583333,5234496.51,16855.08,2093.8,16750.39,25905.52
2036.666667,5236472.09,16861.44,2094.59,16756.71,25915.3
2036.75,5238448.42,16867.8,2095.38,16763.03,25925.08
2036.833333,5240425.5,16874.17,2096.17,16769.36,25934.87
2036.916667,5242403.32,16880.54,2096.96,16775.69,25944.65
2037,5244381.9,16886.91,2097.75,16782.02,25954.45
2037.083333,5246361.21,16893.28,2098.54,16788.36,25964.24
2037.166667,5248341.28,16899.66,2099.34,16794.69,25974.04
2037.25,5250322.09,16906.04,2100.13,16801.03,25983.84
2037.333333,5252303.65,16912.42,2100.92,16807.37,25993.65
2037.416667,5254285.95,16918.8,2101.71,16813.72,26003.46
2037.5,5256269.01,16925.19,2102.51,16820.06,26013.28
2037.583333,5258252.81,16931.57,2103.3,16826.41,26023.09
2037.666667,5260237.36,16937.96,2104.09,16832.76,26032.91
2037.75,5262222.67,16944.36,2104.89,16839.11,26042.74
2037.833333,5264208.72,16950.75,2105.68,16845.47,26052.57
2037.916667,5266195.52,16957.15,2106.48,16851.83,26062.4
2038,5268183.07,16963.55,2107.27,16858.19,26072.24
2038.083333,5270171.37,16969.95,2108.07,16864.55,26082.08
2038.166667,5272160.42,16976.36,2108.86,16870.91,26091.92
2038.25,5274150.22,16982.76,2109.66,16877.28,26101.77
2038.333333,5276140.77,16989.17,2110.46,16883.65,26111.62
2038.416667,5278132.07,16995.59,2111.25,16890.02,26121.48
2038.5,5280124.13,17002.0,2112.05,16896.4,26131.33
2038.583333,5282116.94,17008.42,2112.85,16902.77,26141.2
2038.666667,5284110.5,17014.84,2113.64,16909.15,26151.06
2038.75,5286104.81,17021.26,2114.44,16915.54,26160.93
2038.833333,5288099.87,17027.68,2115.24,16921.92,26170.81
2038.916667,5290095.69,17034.11,2116.04,16928.31,26180.68
2039,5292092.26,17040.54,2116.84,16934.7,26190.56
2039.083333,5294089.58,17046.97,2117.64,16941.09,26200.45
2039.166667,5296087.66,17053.4,2118.44,16947.48,26210.34
2039.25,5298086.49,17059.84,2119.23,16953.88,26220.23
2039.333333,5300086.08,17066.28,2120.03,16960.28,26230.13
2039.416667,5302086.42,17072.72,2120.83,16966.68,26240.03
2039.5,5304087.51,17079.16,2121.64,16973.08,26249.93
2039.583333,5306089.36,17085.61,2122.44,16979.49,26259.84
2039.666667,5308091.97,17092.06,2123.24,16985.89,26269.75
2039.75,5310095.33,17098.51,2124.04,16992.31,26279.66
2039.833333,5312099.45,17104.96,2124.84,16998.72,26289.58
2039.916667,5314104.33,17111.42,2125.64,17005.13,26299.5
2040,5316109.96,17117.87,2126.44,17011.55,26309.43
2040.083333,5318116.35,17124.33,2127.25,17017.97,26319.36
2040.166667,5320123.49,17130.8,2128.05,17024.4,26329.29
2040.25,5322131.4,17137.26,2128.85,17030.82,26339.23
2040.333333,5324140.06,17143.73,2129.66,17037.25,26349.17
2040.416667,5326149.48,17150.2,2130.46,17043.68,26359.11
2040.5,5328159.65,17156.67,2131.26,17050.11,26369.06
2040.583333,5330170.59,17163.15,2132.07,17056.55,26379.01
2040.666667,5332182.29,17169.63,2132.87,17062.98,26388.97
2040.75,5334194.74,17176.11,2133.68,17069.42,26398.93
2040.833333,5336207.95,17182.59,2134.48,17075.87,26408.89
2040.916667,5338221.93,17189.07,2135.29,17082.31,26418.86
2041,5340236.66,17195.56,2136.09,17088.76,26428.83
2041.083333,5342252.16,17202.05,2136.9,17095.21,26438.81
2041.166667,5344268.41,17208.54,2137.71,17101.66,26448.78
2041.25,5346285.43,17215.04,2138.51,17108.11,26458.77
2041.333333,5348303.2,17221.54,2139.32,17114.57,26468.75
2041.416667,5350321.74,17228.04,2140.13,17121.03,26478.74
2041.5,5352341.04,17234.54,2140.94,17127.49,26488.74
2041.583333,5354361.11,17241.04,2141.74,17133.96,26498.73
2041.666667,5356381.93,17247.55,2142.55,17140.42,26508.73
2041.75,5358403.52,17254.06,2143.36,17146.89,26518.74
2041.833333,5360425.87,17260.57,2144.17,17153.36,26528.75
2041.916667,5362448.98,17267.09,2144.98,17159.84,26538.76
Final,5364472.86,,,,
