months,vehiculosacombustiblefosil,vehiculosagnv
2022.0,775277.0,250000.0
2022.083,767228.985667,288590.760488
2022.167,759255.467558,327069.202938
2022.25,751356.18087,365435.654863
2022.333,743530.861741,403690.442819
2022.417,735779.247254,441833.892412
2022.5,728101.075429,479866.328297
2022.583,720496.085223,517788.074182
2022.667,712964.016523,555599.452833
2022.75,705504.61015,593300.786073
2022.833,698117.607846,630892.394788
2022.917,690802.752281,668374.598928
2023.0,683559.787042,705747.71751
2023.083,676388.456635,743012.068621
2023.167,669288.506479,780167.96942
2023.25,662259.682904,817215.736142
2023.333,655301.733149,854155.6841
2023.417,648414.405356,890988.127687
2023.5,641597.448571,927713.38038
2023.583,634850.612737,964331.754742
2023.667,628173.648696,1000843.56242
2023.75,621566.308178,1037249.11417
2023.833,615028.343808,1073548.71981
2023.917,608559.509094,1109742.68828
2024.0,602159.558431,1145831.32762
2024.083,595828.247093,1181814.94496
2024.167,589565.331232,1217693.84654
2024.25,583370.567877,1253468.3377
2024.333,577243.714928,1289138.72291
2024.417,571184.531154,1324705.30572
2024.5,565192.776191,1360168.38882
2024.583,559268.210538,1395528.27401
2024.667,553410.595555,1430785.26222
2024.75,547619.69346,1465939.65348
2024.833,541895.267325,1500991.74696
2024.917,536237.081076,1535941.84097
2025.0,530644.899485,1570790.23291
2025.083,525118.488173,1605537.21937
2025.167,519657.613604,1640183.09602
2025.25,514262.043081,1674728.15771
2025.333,508931.544746,1709172.6984
2025.417,503665.887578,1743517.01121
2025.5,498464.841384,1777761.38841
2025.583,493328.176805,1811906.12139
2025.667,488255.665305,1845951.50073
2025.75,483247.079174,1879897.81612
2025.833,478302.191523,1913745.35645
2025.917,473420.776281,1947494.40973
2026.0,468602.608192,1981145.26315
2026.083,463847.462815,2014698.20306
2026.167,459155.116517,2048153.51497
2026.25,454525.346473,2081511.48356
2026.333,449957.930664,2114772.39268
2026.417,445452.647872,2147936.52536
2026.5,441009.277679,2181004.1638
2026.583,436627.600464,2213975.58937
2026.667,432307.397399,2246851.08262
2026.75,428048.450447,2279630.92329
2026.833,423850.542362,2312315.39031
2026.917,419713.456683,2344904.76178
2027.0,415636.977732,2377399.31499
2027.083,411620.890612,2409799.32645
2027.167,408071.405928,2441698.6471
2027.25,404983.193529,2473102.49929
2027.333,402350.954324,2504016.07676
2027.417,400169.420133,2534444.54478
2027.5,398433.35354,2564393.04026
2027.583,397137.547744,2593866.67192
2027.667,396276.826409,2622870.52037
2027.75,395846.043524,2651409.6383
2027.833,395840.083248,2679489.05055
2027.917,396253.859774,2707113.75426
2028.0,397082.317178,2734288.71902
2028.083,398320.429276,2761018.88694
2028.167,399963.199481,2787309.17286
2028.25,402005.660661,2813164.46439
2028.333,404442.874997,2838589.62209
2028.417,407269.933836,2863589.47958
2028.5,410481.957559,2888168.84366
2028.583,414074.095433,2912332.49443
2028.667,418041.525473,2936085.18543
2028.75,422379.454307,2959431.64374
2028.833,427083.11703,2982376.57014
2028.917,432147.777071,3004924.63919
2029.0,437568.726057,3027080.49935
2029.083,443341.28367,3048848.77315
2029.167,449460.797516,3070234.05726
2029.25,455922.642988,3091240.92264
2029.333,462722.223129,3111873.91464
2029.417,469854.9685,3132137.55313
2029.5,477316.337045,3152036.33261
2029.583,485101.813958,3171574.72234
2029.667,493206.911549,3190757.16644
2029.75,501627.169114,3209588.08402
2029.833,510358.152802,3228071.86931
2029.917,519395.455482,3246212.89172
2030.0,528734.696618,3264015.49604
2030.083,538371.522134,3281484.00248
2030.167,548301.604286,3298622.70681
2030.25,558520.641534,3315435.8805
2030.333,569024.358414,3331927.77079
2030.417,579808.505409,3348102.60082
2030.5,590868.858823,3363964.56977
2030.583,602201.220654,3379517.85293
2030.667,613801.418468,3394766.60182
2030.75,625665.305273,3409714.94435
2030.833,637788.759396,3424366.98484
2030.917,650167.684355,3438726.80421
2031.0,662798.008741,3452798.46006
2031.083,675675.686087,3466585.98678
2031.167,688796.694753,3480093.39565
2031.25,702157.037798,3493324.67495
2031.333,715752.742862,3506283.79011
2031.417,729579.862042,3518974.68374
2031.5,743634.471773,3531401.2758
2031.583,757912.672708,3543567.46369
2031.667,772410.589599,3555477.12234
2031.75,787124.371175,3567134.10434
2031.833,802050.190027,3578542.24002
2031.917,817184.242488,3589705.33757
2032.0,832522.748515,3600627.18315
2032.083,848061.951575,3611311.54097
2032.167,863798.118524,3621762.15342
2032.25,879707.015048,3632003.26562
2032.333,895764.756803,3642058.78279
2032.417,911947.806696,3651952.27281
2032.5,928232.972168,3661706.9688
2032.583,944597.402503,3671345.77162
2032.667,961018.586152,3680891.25238
2032.75,977474.348069,3690365.65498
2032.833,993942.847067,3699790.89855
2032.917,1010402.57319,3709188.57993
2033.0,1026832.34509,3718579.97616
2033.083,1043211.30746,3727986.04688
2033.167,1059518.92841,3737427.43679
2033.25,1075734.99693,3746924.47804
2033.333,1091839.62033,3756497.19264
2033.417,1107813.22171,3766165.29484
2033.5,1123636.53744,3775948.19351
2033.583,1139290.61465,3785864.9945
2033.667,1154756.80876,3795934.50294
2033.75,1170016.78097,3806175.22563
2033.833,1185052.49585,3816605.37333
2033.917,1199846.21886,3827242.86305
2034.0,1214380.51394,3838105.32033
2034.083,1228638.24109,3849210.08156
2034.167,1242602.55397,3860574.19619
2034.25,1256256.89754,3872214.42901
2034.333,1269585.00564,3884147.26235
2034.417,1282570.89869,3896388.89835
2034.5,1295198.88133,3908955.26111
2034.583,1307453.54008,3921861.99894
2034.667,1319319.74106,3935124.48648
2034.75,1330782.62766,3948757.82694
2034.833,1341827.61829,3962776.85417
2034.917,1352440.40409,3977196.13489
2035.0,1362606.94666,3992029.97073
2035.083,1372313.47588,4007292.40044
2035.167,1381546.48763,4022997.2019
2035.25,1390292.74159,4039157.89427
2035.333,1398539.25905,4055787.74008
2035.417,1406273.32071,4072899.74721
2035.5,1413482.46455,4090506.67106
2035.583,1420154.4836,4108621.0165
2035.667,1426277.42388,4127255.03993
2035.75,1431839.58221,4146420.7513
2035.833,1436829.5041,4166129.91612
2035.917,1441235.98167,4186394.05742
2036.0,1445048.05154,4207224.45777
2036.083,1448254.99277,4228632.16121
2036.167,1450846.32477,4250627.97524
2036.25,1452811.80526,4273222.47274
2036.333,1454141.42825,4296425.9939
2036.417,1454825.42198,4320248.64816
2036.5,1454854.24694,4344700.3161
2036.583,1454218.59384,4369790.65135
2036.667,1452909.38164,4395529.08245
2036.75,1450917.75557,4421924.81477
2036.833,1448235.08518,4448986.83232
2036.917,1444852.96237,4476723.89963
2037.0,1440763.19946,4505144.56359
2037.083,1435957.82727,4534257.15527
2037.167,1430429.09319,4564069.79172
2037.25,1424169.4593,4594590.37782
2037.333,1417172.63696,4625825.57155
2037.417,1409433.56497,4657780.8053
2037.5,1400948.38793,4690460.30702
2037.583,1391714.43486,4723867.12108
2037.667,1381730.19795,4758003.12904
2037.75,1370995.31158,4792869.07011
2037.833,1359510.53151,4828464.56153
2037.917,1347277.71428,4864788.11866
2038.0,1334299.79682,4901837.17495
2038.083,1320580.77624,4939608.10168
2038.167,1306125.68986,4978096.22751
2038.25,1290940.59536,5017295.85788
2038.333,1275032.55121,5057200.29419
2038.417,1258409.59725,5097801.85276
2038.5,1241080.73544,5139091.88375
2038.583,1223055.91088,5181060.78967
2038.667,1204345.99292,5223698.04397
2038.75,1184962.75655,5266992.20919
2038.833,1164918.86388,5310930.95518
2038.917,1144227.84591,5355501.07691
2039.0,1122904.08443,5400688.51231
2039.083,1100962.79405,5446478.3598
2039.167,1078420.00454,5492854.89568
2039.25,1055292.54323,5539801.59139
2039.333,1031598.01766,5587301.13052
2039.417,1007354.79836,5635335.42576
2039.5,982582.001844,5683885.63556
2039.583,957299.473773,5732932.18074
2039.667,931527.772258,5782454.76083
2039.75,905288.151373,5832432.37029
2039.833,878602.544825,5882843.31463
2039.917,851493.54979,5933665.22622
2040.0,823984.410917,5984875.08012
2040.083,796099.004511,6036449.20957
2040.167,767861.822864,6088363.32147
2040.25,739297.958764,6140592.51161
2040.333,710433.090162,6193111.27977
2040.417,681293.465,6245893.54471
2040.5,651905.886201,6298912.65891
2040.583,622297.69682,6352141.42325
2040.667,592496.765351,6405552.1015
2040.75,562531.471192,6459116.43464
2040.833,532430.690266,6512805.65505
2040.917,502223.780795,6566590.5006
2041.0,471940.569232,6620441.22847
2041.083,441611.336339,6674327.62897
2041.167,411266.803423,6728219.03909
2041.25,380938.118714,6782084.35602
2041.333,350656.843901,6835892.05039
2041.417,320454.94081,6889610.17951
2041.5,290364.758227,6943206.40038
2041.583,260419.018871,6996647.9826
2041.667,230650.806512,7049901.82109
2041.75,201093.553224,7102934.44875
2041.833,171781.026792,7155712.04892
2041.917,142747.31825,7208200.46775
2042.0,114026.829564,7260365.22637
